departamento_id,departamento_nombre,provincia_id,provincia_nombre,año,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos,mes
66126,oran,66,salta,2019,17,Dengue,10.0,de 45 a 65 anos,2,abril
66126,oran,66,salta,2019,18,Dengue,10.0,de 45 a 65 anos,1,mayo
66126,oran,66,salta,2019,20,Dengue,10.0,de 45 a 65 anos,2,mayo
66126,oran,66,salta,2019,21,Dengue,10.0,de 45 a 65 anos,1,mayo
66126,oran,66,salta,2019,23,Dengue,10.0,de 45 a 65 anos,1,junio
66126,oran,66,salta,2019,30,Dengue,10.0,de 45 a 65 anos,1,julio
66126,oran,66,salta,2019,15,Dengue,4.0,de 5 a 9 anos,1,abril
66126,oran,66,salta,2019,13,Dengue,4.0,de 5 a 9 anos,4,marzo
66126,oran,66,salta,2019,19,Dengue,4.0,de 5 a 9 anos,1,mayo
66126,oran,66,salta,2019,14,Dengue,11.0,mayores de 65 anos,1,abril
66126,oran,66,salta,2019,15,Dengue,11.0,mayores de 65 anos,1,abril
66126,oran,66,salta,2019,5,Dengue,11.0,mayores de 65 anos,1,febrero
66126,oran,66,salta,2019,6,Dengue,11.0,mayores de 65 anos,1,febrero
66126,oran,66,salta,2019,9,Dengue,11.0,mayores de 65 anos,2,febrero
66126,oran,66,salta,2019,10,Dengue,11.0,mayores de 65 anos,8,marzo
66126,oran,66,salta,2019,11,Dengue,11.0,mayores de 65 anos,2,marzo
66126,oran,66,salta,2019,12,Dengue,11.0,mayores de 65 anos,4,marzo
66126,oran,66,salta,2019,13,Dengue,11.0,mayores de 65 anos,2,marzo
66126,oran,66,salta,2019,14,Dengue,11.0,mayores de 65 anos,3,abril
66126,oran,66,salta,2019,22,Dengue,11.0,mayores de 65 anos,1,mayo
66126,oran,66,salta,2019,11,Dengue,1.0,posneonato (29 hasta 365 dias),1,marzo
66133,rivadavia,66,salta,2019,2,Dengue,5.0,de 10 a 14 anos,1,enero
66133,rivadavia,66,salta,2019,5,Dengue,5.0,de 10 a 14 anos,1,febrero
66133,rivadavia,66,salta,2019,6,Dengue,5.0,de 10 a 14 anos,1,febrero
66133,rivadavia,66,salta,2019,10,Dengue,5.0,de 10 a 14 anos,2,marzo
66133,rivadavia,66,salta,2019,11,Dengue,5.0,de 10 a 14 anos,2,marzo
66133,rivadavia,66,salta,2019,12,Dengue,5.0,de 10 a 14 anos,1,marzo
66133,rivadavia,66,salta,2019,16,Dengue,5.0,de 10 a 14 anos,2,abril
66133,rivadavia,66,salta,2019,18,Dengue,5.0,de 10 a 14 anos,1,mayo
66133,rivadavia,66,salta,2019,19,Dengue,5.0,de 10 a 14 anos,1,mayo
66133,rivadavia,66,salta,2019,20,Dengue,5.0,de 10 a 14 anos,1,mayo
66133,rivadavia,66,salta,2019,21,Dengue,5.0,de 10 a 14 anos,2,mayo
66133,rivadavia,66,salta,2019,5,Dengue,6.0,de 15 a 19 anos,4,febrero
66133,rivadavia,66,salta,2019,6,Dengue,6.0,de 15 a 19 anos,1,febrero
66133,rivadavia,66,salta,2019,8,Dengue,6.0,de 15 a 19 anos,1,febrero
66133,rivadavia,66,salta,2019,9,Dengue,6.0,de 15 a 19 anos,2,febrero
66133,rivadavia,66,salta,2019,10,Dengue,6.0,de 15 a 19 anos,3,marzo
66133,rivadavia,66,salta,2019,12,Dengue,6.0,de 15 a 19 anos,2,marzo
66133,rivadavia,66,salta,2019,17,Dengue,6.0,de 15 a 19 anos,1,abril
66133,rivadavia,66,salta,2019,19,Dengue,6.0,de 15 a 19 anos,2,mayo
66133,rivadavia,66,salta,2019,20,Dengue,6.0,de 15 a 19 anos,2,mayo
66133,rivadavia,66,salta,2019,6,Dengue,3.0,de 2 a 4 anos,1,febrero
66133,rivadavia,66,salta,2019,14,Dengue,3.0,de 2 a 4 anos,1,abril
66133,rivadavia,66,salta,2019,17,Dengue,3.0,de 2 a 4 anos,1,abril
66133,rivadavia,66,salta,2019,5,Dengue,7.0,de 20 a 24 anos,4,febrero
66133,rivadavia,66,salta,2019,6,Dengue,7.0,de 20 a 24 anos,1,febrero
66133,rivadavia,66,salta,2019,11,Dengue,7.0,de 20 a 24 anos,1,marzo
66133,rivadavia,66,salta,2019,14,Dengue,7.0,de 20 a 24 anos,1,abril
66133,rivadavia,66,salta,2019,15,Dengue,7.0,de 20 a 24 anos,1,abril
66133,rivadavia,66,salta,2019,16,Dengue,7.0,de 20 a 24 anos,1,abril
66133,rivadavia,66,salta,2019,17,Dengue,7.0,de 20 a 24 anos,1,abril
66133,rivadavia,66,salta,2019,18,Dengue,7.0,de 20 a 24 anos,3,mayo
66133,rivadavia,66,salta,2019,19,Dengue,7.0,de 20 a 24 anos,3,mayo
66133,rivadavia,66,salta,2019,20,Dengue,7.0,de 20 a 24 anos,5,mayo
66133,rivadavia,66,salta,2019,21,Dengue,7.0,de 20 a 24 anos,2,mayo
66133,rivadavia,66,salta,2019,5,Dengue,8.0,de 25 a 34 anos,1,febrero
66133,rivadavia,66,salta,2019,6,Dengue,8.0,de 25 a 34 anos,2,febrero
66133,rivadavia,66,salta,2019,10,Dengue,8.0,de 25 a 34 anos,2,marzo
66133,rivadavia,66,salta,2019,11,Dengue,8.0,de 25 a 34 anos,5,marzo
66133,rivadavia,66,salta,2019,12,Dengue,8.0,de 25 a 34 anos,1,marzo
66133,rivadavia,66,salta,2019,14,Dengue,8.0,de 25 a 34 anos,1,abril
66133,rivadavia,66,salta,2019,15,Dengue,8.0,de 25 a 34 anos,2,abril
66133,rivadavia,66,salta,2019,16,Dengue,8.0,de 25 a 34 anos,1,abril
66133,rivadavia,66,salta,2019,17,Dengue,8.0,de 25 a 34 anos,2,abril
66133,rivadavia,66,salta,2019,18,Dengue,8.0,de 25 a 34 anos,2,mayo
66133,rivadavia,66,salta,2019,19,Dengue,8.0,de 25 a 34 anos,1,mayo
66133,rivadavia,66,salta,2019,20,Dengue,8.0,de 25 a 34 anos,3,mayo
66133,rivadavia,66,salta,2019,21,Dengue,8.0,de 25 a 34 anos,1,mayo
66133,rivadavia,66,salta,2019,26,Dengue,8.0,de 25 a 34 anos,1,junio
66133,rivadavia,66,salta,2019,27,Dengue,8.0,de 25 a 34 anos,1,julio
66133,rivadavia,66,salta,2019,5,Dengue,9.0,de 35 a 44 anos,1,febrero
66133,rivadavia,66,salta,2019,6,Dengue,9.0,de 35 a 44 anos,2,febrero
66133,rivadavia,66,salta,2019,8,Dengue,9.0,de 35 a 44 anos,1,febrero
66133,rivadavia,66,salta,2019,9,Dengue,9.0,de 35 a 44 anos,1,febrero
66133,rivadavia,66,salta,2019,10,Dengue,9.0,de 35 a 44 anos,1,marzo
66133,rivadavia,66,salta,2019,11,Dengue,9.0,de 35 a 44 anos,1,marzo
66133,rivadavia,66,salta,2019,12,Dengue,9.0,de 35 a 44 anos,1,marzo
66133,rivadavia,66,salta,2019,14,Dengue,9.0,de 35 a 44 anos,1,abril
66133,rivadavia,66,salta,2019,16,Dengue,9.0,de 35 a 44 anos,2,abril
66133,rivadavia,66,salta,2019,17,Dengue,9.0,de 35 a 44 anos,2,abril
66133,rivadavia,66,salta,2019,19,Dengue,9.0,de 35 a 44 anos,1,mayo
66133,rivadavia,66,salta,2019,20,Dengue,9.0,de 35 a 44 anos,1,mayo
66133,rivadavia,66,salta,2019,15,Dengue,10.0,de 45 a 65 anos,2,abril
66133,rivadavia,66,salta,2019,21,Dengue,10.0,de 45 a 65 anos,1,mayo
66133,rivadavia,66,salta,2019,5,Dengue,10.0,de 45 a 65 anos,2,febrero
66133,rivadavia,66,salta,2019,6,Dengue,10.0,de 45 a 65 anos,2,febrero
66133,rivadavia,66,salta,2019,9,Dengue,10.0,de 45 a 65 anos,3,febrero
66133,rivadavia,66,salta,2019,10,Dengue,10.0,de 45 a 65 anos,3,marzo
66133,rivadavia,66,salta,2019,13,Dengue,10.0,de 45 a 65 anos,1,marzo
66133,rivadavia,66,salta,2019,14,Dengue,10.0,de 45 a 65 anos,2,abril
66133,rivadavia,66,salta,2019,16,Dengue,10.0,de 45 a 65 anos,1,abril
66133,rivadavia,66,salta,2019,17,Dengue,10.0,de 45 a 65 anos,2,abril
66133,rivadavia,66,salta,2019,18,Dengue,10.0,de 45 a 65 anos,2,mayo
66133,rivadavia,66,salta,2019,20,Dengue,10.0,de 45 a 65 anos,2,mayo
66133,rivadavia,66,salta,2019,25,Dengue,10.0,de 45 a 65 anos,1,junio
66133,rivadavia,66,salta,2019,4,Dengue,4.0,de 5 a 9 anos,1,enero
66133,rivadavia,66,salta,2019,5,Dengue,4.0,de 5 a 9 anos,4,febrero
66133,rivadavia,66,salta,2019,6,Dengue,4.0,de 5 a 9 anos,3,febrero
66133,rivadavia,66,salta,2019,14,Dengue,4.0,de 5 a 9 anos,1,abril
66133,rivadavia,66,salta,2019,15,Dengue,4.0,de 5 a 9 anos,1,abril
66133,rivadavia,66,salta,2019,6,Dengue,11.0,mayores de 65 anos,1,febrero
66133,rivadavia,66,salta,2019,7,Dengue,11.0,mayores de 65 anos,1,febrero
66133,rivadavia,66,salta,2019,10,Dengue,11.0,mayores de 65 anos,1,marzo
66133,rivadavia,66,salta,2019,11,Dengue,11.0,mayores de 65 anos,1,marzo
66133,rivadavia,66,salta,2019,14,Dengue,11.0,mayores de 65 anos,1,abril
66133,rivadavia,66,salta,2019,20,Dengue,11.0,mayores de 65 anos,1,mayo
66147,rosario de lerma,66,salta,2019,20,Dengue,7.0,de 20 a 24 anos,1,mayo
66147,rosario de lerma,66,salta,2019,17,Dengue,8.0,de 25 a 34 anos,1,abril
06760,san miguel,66,salta,2019,9,Dengue,4.0,de 5 a 9 anos,1,febrero
66161,santa victoria,66,salta,2019,6,Dengue,8.0,de 25 a 34 anos,1,febrero
66161,santa victoria,66,salta,2019,11,Dengue,10.0,de 45 a 65 anos,1,marzo
50119,tunuyan,66,salta,2019,6,Dengue,7.0,de 20 a 24 anos,1,febrero
(en blanco),*sin dato*,66,salta,2019,19,Dengue,5.0,de 10 a 14 anos,1,mayo
82077,9 de julio,82,santa fe,2019,9,Dengue,5.0,de 10 a 14 anos,1,febrero
82077,9 de julio,82,santa fe,2019,14,Dengue,9.0,de 35 a 44 anos,1,abril
82077,9 de julio,82,santa fe,2019,19,Dengue,10.0,de 45 a 65 anos,1,mayo
82014,caseros,82,santa fe,2019,15,Dengue,9.0,de 35 a 44 anos,1,abril
82021,castellanos,82,santa fe,2019,4,Dengue,10.0,de 45 a 65 anos,1,enero
82035,garay,82,santa fe,2019,14,Dengue,9.0,de 35 a 44 anos,1,abril
82035,garay,82,santa fe,2019,15,Dengue,9.0,de 35 a 44 anos,1,abril
82035,garay,82,santa fe,2019,1,Dengue,10.0,de 45 a 65 anos,1,enero
82035,garay,82,santa fe,2019,13,Dengue,10.0,de 45 a 65 anos,1,marzo
82035,garay,82,santa fe,2019,14,Dengue,10.0,de 45 a 65 anos,1,abril
82049,general obligado,82,santa fe,2019,9,Dengue,7.0,de 20 a 24 anos,1,febrero
82049,general obligado,82,santa fe,2019,23,Dengue,7.0,de 20 a 24 anos,1,junio
82049,general obligado,82,santa fe,2019,6,Dengue,9.0,de 35 a 44 anos,1,febrero
82049,general obligado,82,santa fe,2019,20,Dengue,10.0,de 45 a 65 anos,2,mayo
82049,general obligado,82,santa fe,2019,17,Dengue,11.0,mayores de 65 anos,1,abril
82063,la capital,82,santa fe,2019,6,Dengue,5.0,de 10 a 14 anos,2,febrero
82063,la capital,82,santa fe,2019,7,Dengue,5.0,de 10 a 14 anos,1,febrero
82063,la capital,82,santa fe,2019,8,Dengue,5.0,de 10 a 14 anos,1,febrero
82063,la capital,82,santa fe,2019,9,Dengue,5.0,de 10 a 14 anos,1,febrero
82063,la capital,82,santa fe,2019,10,Dengue,5.0,de 10 a 14 anos,2,marzo
82063,la capital,82,santa fe,2019,11,Dengue,5.0,de 10 a 14 anos,3,marzo
82063,la capital,82,santa fe,2019,12,Dengue,5.0,de 10 a 14 anos,2,marzo
82063,la capital,82,santa fe,2019,15,Dengue,5.0,de 10 a 14 anos,2,abril
82063,la capital,82,santa fe,2019,16,Dengue,5.0,de 10 a 14 anos,1,abril
82063,la capital,82,santa fe,2019,17,Dengue,5.0,de 10 a 14 anos,1,abril
82063,la capital,82,santa fe,2019,19,Dengue,5.0,de 10 a 14 anos,1,mayo
82063,la capital,82,santa fe,2019,20,Dengue,5.0,de 10 a 14 anos,1,mayo
82063,la capital,82,santa fe,2019,21,Dengue,5.0,de 10 a 14 anos,1,mayo
82063,la capital,82,santa fe,2019,22,Dengue,5.0,de 10 a 14 anos,1,mayo
82063,la capital,82,santa fe,2019,3,Dengue,6.0,de 15 a 19 anos,1,enero
82063,la capital,82,santa fe,2019,5,Dengue,6.0,de 15 a 19 anos,1,febrero
82063,la capital,82,santa fe,2019,6,Dengue,6.0,de 15 a 19 anos,1,febrero
82063,la capital,82,santa fe,2019,8,Dengue,6.0,de 15 a 19 anos,2,febrero
82063,la capital,82,santa fe,2019,9,Dengue,6.0,de 15 a 19 anos,1,febrero
82063,la capital,82,santa fe,2019,10,Dengue,6.0,de 15 a 19 anos,1,marzo
82063,la capital,82,santa fe,2019,11,Dengue,6.0,de 15 a 19 anos,5,marzo
82063,la capital,82,santa fe,2019,12,Dengue,6.0,de 15 a 19 anos,1,marzo
82063,la capital,82,santa fe,2019,13,Dengue,6.0,de 15 a 19 anos,6,marzo
82063,la capital,82,santa fe,2019,14,Dengue,6.0,de 15 a 19 anos,3,abril
82063,la capital,82,santa fe,2019,15,Dengue,6.0,de 15 a 19 anos,2,abril
82063,la capital,82,santa fe,2019,16,Dengue,6.0,de 15 a 19 anos,3,abril
82063,la capital,82,santa fe,2019,17,Dengue,6.0,de 15 a 19 anos,2,abril
82063,la capital,82,santa fe,2019,19,Dengue,6.0,de 15 a 19 anos,2,mayo
82063,la capital,82,santa fe,2019,20,Dengue,6.0,de 15 a 19 anos,1,mayo
82063,la capital,82,santa fe,2019,24,Dengue,6.0,de 15 a 19 anos,1,junio
82063,la capital,82,santa fe,2019,12,Dengue,3.0,de 2 a 4 anos,1,marzo
82063,la capital,82,santa fe,2019,14,Dengue,3.0,de 2 a 4 anos,1,abril
82063,la capital,82,santa fe,2019,15,Dengue,3.0,de 2 a 4 anos,1,abril
82063,la capital,82,santa fe,2019,15,Dengue,7.0,de 20 a 24 anos,1,abril
82063,la capital,82,santa fe,2019,5,Dengue,7.0,de 20 a 24 anos,2,febrero
82063,la capital,82,santa fe,2019,7,Dengue,7.0,de 20 a 24 anos,2,febrero
82063,la capital,82,santa fe,2019,8,Dengue,7.0,de 20 a 24 anos,3,febrero
82063,la capital,82,santa fe,2019,11,Dengue,7.0,de 20 a 24 anos,2,marzo
82063,la capital,82,santa fe,2019,12,Dengue,7.0,de 20 a 24 anos,5,marzo
82063,la capital,82,santa fe,2019,13,Dengue,7.0,de 20 a 24 anos,4,marzo
82063,la capital,82,santa fe,2019,14,Dengue,7.0,de 20 a 24 anos,6,abril
82063,la capital,82,santa fe,2019,15,Dengue,7.0,de 20 a 24 anos,5,abril
82063,la capital,82,santa fe,2019,16,Dengue,7.0,de 20 a 24 anos,8,abril
82063,la capital,82,santa fe,2019,18,Dengue,7.0,de 20 a 24 anos,2,mayo
82063,la capital,82,santa fe,2019,20,Dengue,7.0,de 20 a 24 anos,5,mayo
82063,la capital,82,santa fe,2019,21,Dengue,7.0,de 20 a 24 anos,2,mayo
82063,la capital,82,santa fe,2019,2,Dengue,8.0,de 25 a 34 anos,1,enero
82063,la capital,82,santa fe,2019,2,Dengue,8.0,de 25 a 34 anos,2,enero
82063,la capital,82,santa fe,2019,4,Dengue,8.0,de 25 a 34 anos,1,enero
82063,la capital,82,santa fe,2019,5,Dengue,8.0,de 25 a 34 anos,1,febrero
82063,la capital,82,santa fe,2019,6,Dengue,8.0,de 25 a 34 anos,2,febrero
82063,la capital,82,santa fe,2019,7,Dengue,8.0,de 25 a 34 anos,2,febrero
82063,la capital,82,santa fe,2019,8,Dengue,8.0,de 25 a 34 anos,1,febrero
82063,la capital,82,santa fe,2019,9,Dengue,8.0,de 25 a 34 anos,4,febrero
82063,la capital,82,santa fe,2019,10,Dengue,8.0,de 25 a 34 anos,3,marzo
82063,la capital,82,santa fe,2019,11,Dengue,8.0,de 25 a 34 anos,8,marzo
82063,la capital,82,santa fe,2019,12,Dengue,8.0,de 25 a 34 anos,2,marzo
82063,la capital,82,santa fe,2019,13,Dengue,8.0,de 25 a 34 anos,4,marzo
82063,la capital,82,santa fe,2019,14,Dengue,8.0,de 25 a 34 anos,6,abril
82063,la capital,82,santa fe,2019,15,Dengue,8.0,de 25 a 34 anos,5,abril
82063,la capital,82,santa fe,2019,16,Dengue,8.0,de 25 a 34 anos,8,abril
82063,la capital,82,santa fe,2019,17,Dengue,8.0,de 25 a 34 anos,2,abril
82063,la capital,82,santa fe,2019,18,Dengue,8.0,de 25 a 34 anos,2,mayo
82063,la capital,82,santa fe,2019,19,Dengue,8.0,de 25 a 34 anos,4,mayo
82063,la capital,82,santa fe,2019,20,Dengue,8.0,de 25 a 34 anos,1,mayo
82063,la capital,82,santa fe,2019,21,Dengue,8.0,de 25 a 34 anos,1,mayo
82063,la capital,82,santa fe,2019,22,Dengue,8.0,de 25 a 34 anos,1,mayo
82063,la capital,82,santa fe,2019,23,Dengue,8.0,de 25 a 34 anos,1,junio
82063,la capital,82,santa fe,2019,4,Dengue,9.0,de 35 a 44 anos,2,enero
82063,la capital,82,santa fe,2019,5,Dengue,9.0,de 35 a 44 anos,1,febrero
82063,la capital,82,santa fe,2019,6,Dengue,9.0,de 35 a 44 anos,2,febrero
82063,la capital,82,santa fe,2019,7,Dengue,9.0,de 35 a 44 anos,1,febrero
82063,la capital,82,santa fe,2019,8,Dengue,9.0,de 35 a 44 anos,6,febrero
82063,la capital,82,santa fe,2019,9,Dengue,9.0,de 35 a 44 anos,1,febrero
82063,la capital,82,santa fe,2019,10,Dengue,9.0,de 35 a 44 anos,4,marzo
82063,la capital,82,santa fe,2019,11,Dengue,9.0,de 35 a 44 anos,2,marzo
82063,la capital,82,santa fe,2019,12,Dengue,9.0,de 35 a 44 anos,1,marzo
82063,la capital,82,santa fe,2019,13,Dengue,9.0,de 35 a 44 anos,6,marzo
82063,la capital,82,santa fe,2019,14,Dengue,9.0,de 35 a 44 anos,7,abril
82063,la capital,82,santa fe,2019,15,Dengue,9.0,de 35 a 44 anos,9,abril
82063,la capital,82,santa fe,2019,16,Dengue,9.0,de 35 a 44 anos,7,abril
82063,la capital,82,santa fe,2019,17,Dengue,9.0,de 35 a 44 anos,2,abril
82063,la capital,82,santa fe,2019,18,Dengue,9.0,de 35 a 44 anos,3,mayo
82063,la capital,82,santa fe,2019,19,Dengue,9.0,de 35 a 44 anos,1,mayo
82063,la capital,82,santa fe,2019,20,Dengue,9.0,de 35 a 44 anos,1,mayo
82063,la capital,82,santa fe,2019,21,Dengue,9.0,de 35 a 44 anos,1,mayo
82063,la capital,82,santa fe,2019,7,Dengue,10.0,de 45 a 65 anos,1,febrero
82063,la capital,82,santa fe,2019,3,Dengue,10.0,de 45 a 65 anos,1,enero
82063,la capital,82,santa fe,2019,4,Dengue,10.0,de 45 a 65 anos,2,enero
82063,la capital,82,santa fe,2019,5,Dengue,10.0,de 45 a 65 anos,3,febrero
82063,la capital,82,santa fe,2019,6,Dengue,10.0,de 45 a 65 anos,2,febrero
82063,la capital,82,santa fe,2019,7,Dengue,10.0,de 45 a 65 anos,4,febrero
82063,la capital,82,santa fe,2019,8,Dengue,10.0,de 45 a 65 anos,4,febrero
82063,la capital,82,santa fe,2019,9,Dengue,10.0,de 45 a 65 anos,4,febrero
82063,la capital,82,santa fe,2019,10,Dengue,10.0,de 45 a 65 anos,9,marzo
82063,la capital,82,santa fe,2019,11,Dengue,10.0,de 45 a 65 anos,3,marzo
82063,la capital,82,santa fe,2019,12,Dengue,10.0,de 45 a 65 anos,1,marzo
82063,la capital,82,santa fe,2019,13,Dengue,10.0,de 45 a 65 anos,9,marzo
82063,la capital,82,santa fe,2019,14,Dengue,10.0,de 45 a 65 anos,10,abril
82063,la capital,82,santa fe,2019,15,Dengue,10.0,de 45 a 65 anos,10,abril
82063,la capital,82,santa fe,2019,16,Dengue,10.0,de 45 a 65 anos,10,abril
82063,la capital,82,santa fe,2019,17,Dengue,10.0,de 45 a 65 anos,7,abril
82063,la capital,82,santa fe,2019,18,Dengue,10.0,de 45 a 65 anos,5,mayo
82063,la capital,82,santa fe,2019,19,Dengue,10.0,de 45 a 65 anos,8,mayo
82063,la capital,82,santa fe,2019,20,Dengue,10.0,de 45 a 65 anos,4,mayo
82063,la capital,82,santa fe,2019,22,Dengue,10.0,de 45 a 65 anos,2,mayo
82063,la capital,82,santa fe,2019,24,Dengue,10.0,de 45 a 65 anos,1,junio
82063,la capital,82,santa fe,2019,5,Dengue,4.0,de 5 a 9 anos,1,febrero
82063,la capital,82,santa fe,2019,9,Dengue,4.0,de 5 a 9 anos,1,febrero
82063,la capital,82,santa fe,2019,10,Dengue,4.0,de 5 a 9 anos,1,marzo
82063,la capital,82,santa fe,2019,11,Dengue,4.0,de 5 a 9 anos,2,marzo
82063,la capital,82,santa fe,2019,12,Dengue,4.0,de 5 a 9 anos,1,marzo
82063,la capital,82,santa fe,2019,13,Dengue,4.0,de 5 a 9 anos,1,marzo
82063,la capital,82,santa fe,2019,16,Dengue,4.0,de 5 a 9 anos,1,abril
82063,la capital,82,santa fe,2019,17,Dengue,4.0,de 5 a 9 anos,1,abril
82063,la capital,82,santa fe,2019,4,Dengue,11.0,mayores de 65 anos,4,enero
82063,la capital,82,santa fe,2019,5,Dengue,11.0,mayores de 65 anos,1,febrero
82063,la capital,82,santa fe,2019,6,Dengue,11.0,mayores de 65 anos,2,febrero
82063,la capital,82,santa fe,2019,8,Dengue,11.0,mayores de 65 anos,2,febrero
82063,la capital,82,santa fe,2019,9,Dengue,11.0,mayores de 65 anos,1,febrero
82063,la capital,82,santa fe,2019,11,Dengue,11.0,mayores de 65 anos,1,marzo
82063,la capital,82,santa fe,2019,12,Dengue,11.0,mayores de 65 anos,3,marzo
82063,la capital,82,santa fe,2019,13,Dengue,11.0,mayores de 65 anos,1,marzo
82063,la capital,82,santa fe,2019,14,Dengue,11.0,mayores de 65 anos,3,abril
82063,la capital,82,santa fe,2019,15,Dengue,11.0,mayores de 65 anos,3,abril
82063,la capital,82,santa fe,2019,16,Dengue,11.0,mayores de 65 anos,1,abril
82063,la capital,82,santa fe,2019,17,Dengue,11.0,mayores de 65 anos,8,abril
82063,la capital,82,santa fe,2019,18,Dengue,11.0,mayores de 65 anos,1,mayo
82063,la capital,82,santa fe,2019,19,Dengue,11.0,mayores de 65 anos,1,mayo
82063,la capital,82,santa fe,2019,20,Dengue,11.0,mayores de 65 anos,4,mayo
82070,las colonias,82,santa fe,2019,17,Dengue,6.0,de 15 a 19 anos,1,abril
82070,las colonias,82,santa fe,2019,11,Dengue,9.0,de 35 a 44 anos,1,marzo
82070,las colonias,82,santa fe,2019,14,Dengue,10.0,de 45 a 65 anos,1,abril
82070,las colonias,82,santa fe,2019,17,Dengue,10.0,de 45 a 65 anos,1,abril
82084,rosario,82,santa fe,2019,15,Dengue,5.0,de 10 a 14 anos,1,abril
82084,rosario,82,santa fe,2019,5,Dengue,5.0,de 10 a 14 anos,2,febrero
82084,rosario,82,santa fe,2019,8,Dengue,5.0,de 10 a 14 anos,1,febrero
82084,rosario,82,santa fe,2019,9,Dengue,5.0,de 10 a 14 anos,2,febrero
82084,rosario,82,santa fe,2019,10,Dengue,5.0,de 10 a 14 anos,2,marzo
82084,rosario,82,santa fe,2019,11,Dengue,5.0,de 10 a 14 anos,1,marzo
82084,rosario,82,santa fe,2019,13,Dengue,5.0,de 10 a 14 anos,1,marzo
82084,rosario,82,santa fe,2019,15,Dengue,5.0,de 10 a 14 anos,1,abril
82084,rosario,82,santa fe,2019,16,Dengue,5.0,de 10 a 14 anos,1,abril
82084,rosario,82,santa fe,2019,5,Dengue,6.0,de 15 a 19 anos,1,febrero
82084,rosario,82,santa fe,2019,6,Dengue,6.0,de 15 a 19 anos,1,febrero
82084,rosario,82,santa fe,2019,7,Dengue,6.0,de 15 a 19 anos,1,febrero
82084,rosario,82,santa fe,2019,8,Dengue,6.0,de 15 a 19 anos,2,febrero
82084,rosario,82,santa fe,2019,9,Dengue,6.0,de 15 a 19 anos,4,febrero
82084,rosario,82,santa fe,2019,15,Dengue,6.0,de 15 a 19 anos,1,abril
82084,rosario,82,santa fe,2019,18,Dengue,6.0,de 15 a 19 anos,1,mayo
82084,rosario,82,santa fe,2019,19,Dengue,6.0,de 15 a 19 anos,1,mayo
82084,rosario,82,santa fe,2019,7,Dengue,3.0,de 2 a 4 anos,1,febrero
82084,rosario,82,santa fe,2019,9,Dengue,3.0,de 2 a 4 anos,1,febrero
82084,rosario,82,santa fe,2019,4,Dengue,7.0,de 20 a 24 anos,1,enero
82084,rosario,82,santa fe,2019,8,Dengue,7.0,de 20 a 24 anos,2,febrero
82084,rosario,82,santa fe,2019,9,Dengue,7.0,de 20 a 24 anos,1,febrero
82084,rosario,82,santa fe,2019,10,Dengue,7.0,de 20 a 24 anos,1,marzo
82084,rosario,82,santa fe,2019,11,Dengue,7.0,de 20 a 24 anos,1,marzo
82084,rosario,82,santa fe,2019,14,Dengue,7.0,de 20 a 24 anos,1,abril
82084,rosario,82,santa fe,2019,18,Dengue,7.0,de 20 a 24 anos,1,mayo
82084,rosario,82,santa fe,2019,7,Dengue,8.0,de 25 a 34 anos,2,febrero
82084,rosario,82,santa fe,2019,8,Dengue,8.0,de 25 a 34 anos,3,febrero
82084,rosario,82,santa fe,2019,10,Dengue,8.0,de 25 a 34 anos,1,marzo
82084,rosario,82,santa fe,2019,11,Dengue,8.0,de 25 a 34 anos,2,marzo
82084,rosario,82,santa fe,2019,15,Dengue,8.0,de 25 a 34 anos,1,abril
82084,rosario,82,santa fe,2019,16,Dengue,8.0,de 25 a 34 anos,3,abril
82084,rosario,82,santa fe,2019,17,Dengue,8.0,de 25 a 34 anos,3,abril
82084,rosario,82,santa fe,2019,18,Dengue,8.0,de 25 a 34 anos,1,mayo
82084,rosario,82,santa fe,2019,19,Dengue,8.0,de 25 a 34 anos,1,mayo
82084,rosario,82,santa fe,2019,5,Dengue,9.0,de 35 a 44 anos,1,febrero
82084,rosario,82,santa fe,2019,6,Dengue,9.0,de 35 a 44 anos,1,febrero
82084,rosario,82,santa fe,2019,7,Dengue,9.0,de 35 a 44 anos,1,febrero
82084,rosario,82,santa fe,2019,8,Dengue,9.0,de 35 a 44 anos,4,febrero
82084,rosario,82,santa fe,2019,9,Dengue,9.0,de 35 a 44 anos,3,febrero
82084,rosario,82,santa fe,2019,10,Dengue,9.0,de 35 a 44 anos,1,marzo
82084,rosario,82,santa fe,2019,13,Dengue,9.0,de 35 a 44 anos,2,marzo
82084,rosario,82,santa fe,2019,14,Dengue,9.0,de 35 a 44 anos,2,abril
82084,rosario,82,santa fe,2019,15,Dengue,9.0,de 35 a 44 anos,1,abril
82084,rosario,82,santa fe,2019,16,Dengue,9.0,de 35 a 44 anos,1,abril
82084,rosario,82,santa fe,2019,18,Dengue,9.0,de 35 a 44 anos,1,mayo
82084,rosario,82,santa fe,2019,3,Dengue,10.0,de 45 a 65 anos,1,enero
82084,rosario,82,santa fe,2019,5,Dengue,10.0,de 45 a 65 anos,4,febrero
82084,rosario,82,santa fe,2019,6,Dengue,10.0,de 45 a 65 anos,1,febrero
82084,rosario,82,santa fe,2019,7,Dengue,10.0,de 45 a 65 anos,1,febrero
82084,rosario,82,santa fe,2019,8,Dengue,10.0,de 45 a 65 anos,2,febrero
